:# name:ui:type:value:
:# name  -- name of input in the HTML forms
:# ui    -- kind of ui or tag in HTML forms, e.g. text, radio, checkbox, select
:# type  -- a bit-wisely ORed flag for different types:
:#	0 - nothing special (default)
:#	1 - soft mandatory
:#	2 - hard mandatory
:#	4 - hinv result if value is empty
:#	8 - auto pop system serial # if value is empty
:#	16 - auto pop sysID
:#	32 - auto check email connection
:#	64 - SGIOnly mask, which turns other OtherSys checkbox to off
:#	
:# value -- user input or a predefined value

:SerialNo:text:8::

:# end
